false,2026-04-30 11:28:12.323095,1,2026-04-30 11:28:12.323095,https://jobs.techstars.com/companies/datacamp/jobs/76675410-senior-enterprise-account-executive#content,DataCamp,"New York, USA",Senior Enterprise Account Executive
false,2026-04-30 11:28:12.341162,2,2026-04-30 11:28:12.341162,https://jobs.techstars.com/companies/hackajob/jobs/76461171-graphic-design-video-supervisor#content,Hackajob,"",Graphic Design & Video Supervisor
false,2026-04-30 11:28:12.343276,3,2026-04-30 11:28:12.343276,https://fr.linkedin.com/jobs/view/website-application-optimization-support-wix-at-we-make-change-4408230213?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,We Make Change,"Paris, France",Website & Application Optimization Support (Wix)
false,2026-04-30 11:28:12.345459,4,2026-04-30 11:28:12.345459,https://www.linkedin.com/jobs/view/packaging-entry-labor-2nd-shift-english-muffin-at-conagra-brands-4406281057?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Rivalia Chemical Co.,"Denver, CO, USA",Packaging Entry Labor - 2nd Shift - English Muffin
false,2026-04-30 11:28:12.347005,5,2026-04-30 11:28:12.347005,https://jobs.techstars.com/companies/boxes-4-0-devices-2/jobs/76601442-e-commerce-analyst-fixed-term-contract#content,BOxES 4.0 Devices,"Madrid, Spain",E-Commerce Analyst - FIXED TERM CONTRACT
false,2026-04-30 11:28:12.348545,6,2026-04-30 11:28:12.348545,https://jobs.techstars.com/companies/datarobot/jobs/76500239-lead-engagement-director#content,DataRobot,"California, USA",Lead Engagement Director
false,2026-04-30 11:28:12.350094,7,2026-04-30 11:28:12.350094,https://jobs.techstars.com/companies/fleetglue/jobs/76485787-sr-frontend-engineer#content,Fleetglue,"",Sr Frontend Engineer
false,2026-04-30 11:28:12.352208,8,2026-04-30 11:28:12.352208,https://jobs.techstars.com/companies/aftershoot/jobs/76425082-senior-machine-learning-engineer#content,AfterShoot,"Bengaluru, Karnataka, India",Senior Machine Learning Engineer
false,2026-04-30 11:28:12.353766,9,2026-04-30 11:28:12.353766,https://jobs.techstars.com/companies/boxes-4-0-devices-2/jobs/76482764-associate-manager-sales-account-management-visayas#content,BOxES 4.0 Devices,"Makati, Metro Manila, Philippines","Associate Manager, Sales Account Management (Visayas)"
false,2026-04-30 11:28:12.355333,10,2026-04-30 11:28:12.355333,https://jobs.techstars.com/companies/testlio/jobs/76564739-buscamos-motoristas-de-uber-na-portugal#content,Testlio,Portugal,Buscamos Motoristas de Uber na Portugal
false,2026-04-30 11:28:12.356384,11,2026-04-30 11:28:12.356384,https://jobs.techstars.com/companies/cerpro/jobs/76741097-werkstudent-sales-development-vertrieb-m-w-d#content,CERPRO,"Berlin, Germany",Werkstudent Sales Development / Vertrieb (m/w/d)
false,2026-04-30 11:28:12.357964,12,2026-04-30 11:28:12.357964,https://jobs.techstars.com/companies/branch-3-a4891960-b9e6-4363-8451-d5b932ec1154/jobs/76537253-marketing-program-manager#content,Branch,United States,Marketing Program Manager
false,2026-04-30 11:28:12.359524,13,2026-04-30 11:28:12.359524,https://jobs.techstars.com/companies/tive-2-8fbbc8fb-684d-422c-92fd-639b157cda05/jobs/76529113-refurb-operations-associate#content,Tive,"Boston, MA, USA",Refurb Operations Associate
false,2026-04-30 11:28:12.361083,14,2026-04-30 11:28:12.361083,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510687-business-services-analyst-data-management-organization#content,Rivalia Chemical Co.,"Omaha, NE, USA",Business Services Analyst - Data Management Organization
false,2026-04-30 11:28:12.362675,15,2026-04-30 11:28:12.362675,https://jobs.techstars.com/companies/fundminer/jobs/76541249-counselor#content,FundMiner,"La Crosse, WI, USA",Counselor
false,2026-04-30 11:28:12.363748,16,2026-04-30 11:28:12.363748,https://jobs.techstars.com/companies/aftershoot/jobs/76615876-data-scientist#content,AfterShoot,"New Delhi, Delhi, India",Data Scientist
false,2026-04-30 11:28:12.365887,17,2026-04-30 11:28:12.365887,https://jobs.techstars.com/companies/datarobot/jobs/76604025-ai-support-engineer-ii#content,DataRobot,Japan,AI Support Engineer II
false,2026-04-30 11:28:12.367444,18,2026-04-30 11:28:12.367444,https://jobs.techstars.com/companies/aftershoot/jobs/76615878-global-client-support-associate#content,AfterShoot,"New Delhi, Delhi, India",Global Client Support Associate
false,2026-04-30 11:28:12.368999,19,2026-04-30 11:28:12.368999,https://jobs.techstars.com/companies/gorgias-com/jobs/76623182-senior-agency-partnerships-manager#content,Gorgias,"Toronto, ON, Canada",Senior Agency Partnerships Manager
false,2026-04-30 11:28:12.370559,20,2026-04-30 11:28:12.370559,https://jobs.techstars.com/companies/aftershoot/jobs/76425080-growth-intern#content,AfterShoot,"Delhi, India",Growth Intern
false,2026-04-30 11:28:12.372177,21,2026-04-30 11:28:12.372177,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510728-entry-level-mechanic-3rd-shift#content,Rivalia Chemical Co.,"Macon, MO, USA",Entry Level Mechanic - 3rd Shift
false,2026-04-30 11:28:12.373731,22,2026-04-30 11:28:12.374247,https://jobs.techstars.com/companies/chainalysis/jobs/76615873-staff-threat-detection-engineer#content,Chainalysis,United States,Staff Threat Detection Engineer
false,2026-04-30 11:28:12.375798,23,2026-04-30 11:28:12.375798,https://apply.workable.com/j/7F83D01ABE?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Cledara,"Barcelona, Spain",Software Engineer - Internal Tools & Operations
false,2026-04-30 11:28:12.376841,24,2026-04-30 11:28:12.376841,https://jobs.techstars.com/companies/testlio/jobs/76564745-looking-for-uber-drivers-in-ireland#content,Testlio,Ireland,Looking for Uber Drivers in Ireland
false,2026-04-30 11:28:12.378393,25,2026-04-30 11:28:12.378393,https://jobs.techstars.com/companies/careerflow/jobs/76572468-thai-ai-data-annotator-quality-analyst#content,Careerflow,Thailand,Thai AI Data Annotator / Quality Analyst
false,2026-04-30 11:28:12.379451,26,2026-04-30 11:28:12.379451,https://jobs.techstars.com/companies/hackajob/jobs/76665596-senior-insight-analyst-operations-engineering#content,Hackajob,"",(Senior) Insight Analyst - Operations & Engineering
false,2026-04-30 11:28:12.381603,27,2026-04-30 11:28:12.381603,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510731-industrial-maintenance-tech-ii-1st-shift#content,Rivalia Chemical Co.,"Aurora, CO, USA",Industrial Maintenance Tech II - 1st shift
false,2026-04-30 11:28:12.382649,28,2026-04-30 11:28:12.382649,https://jobs.techstars.com/companies/datarobot/jobs/76399411-lead-engagement-director#content,DataRobot,United States,Lead Engagement Director
false,2026-04-30 11:28:12.383684,29,2026-04-30 11:28:12.383684,https://jobs.techstars.com/companies/spacebrains/jobs/76534917-backend-devops-engineer#content,spacebrains,Italy,Backend / DevOps Engineer
false,2026-04-30 11:28:12.385247,30,2026-04-30 11:28:12.385247,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510729-machine-operator#content,Rivalia Chemical Co.,"Lincoln, NE, USA",Machine Operator
false,2026-04-30 11:28:12.386276,31,2026-04-30 11:28:12.386276,https://jobs.techstars.com/companies/testlio/jobs/76428217-freelance-software-tester-remote-in-louisiana#content,Testlio,North America,Freelance Software Tester (Remote in Louisiana)
false,2026-04-30 11:28:12.387890,32,2026-04-30 11:28:12.387890,https://jobs.techstars.com/companies/testlio/jobs/76428220-freelance-software-tester-remote-in-iowa#content,Testlio,North America,Freelance Software Tester (Remote in Iowa)
false,2026-04-30 11:28:12.389477,33,2026-04-30 11:28:12.389477,https://il.linkedin.com/jobs/view/business-analyst-at-wix-4407412830?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Westcott Multimedia,"Tel Aviv District, Israel",Business Analyst
false,2026-04-30 11:28:12.391032,34,2026-04-30 11:28:12.391032,https://jobs.techstars.com/companies/oriient/jobs/76605894-bookkeeper-payroll-specialist#content,Oriient,"Tel Aviv District, Israel",Bookkeeper & Payroll Specialist
false,2026-04-30 11:28:12.392061,35,2026-04-30 11:28:12.392061,https://jobs.techstars.com/companies/aftershoot/jobs/76425083-senior-machine-learning-engineer#content,AfterShoot,"Delhi, India",Senior Machine Learning Engineer
false,2026-04-30 11:28:12.393616,36,2026-04-30 11:28:12.393616,https://jobs.techstars.com/companies/we-make-change-2/jobs/76670450-graphic-visual-content-designer#content,We Make Change,"London, UK",Graphic & Visual Content Designer
false,2026-04-30 11:28:12.394704,37,2026-04-30 11:28:12.394704,https://jobs.techstars.com/companies/hackajob/jobs/76665597-senior-product-data-scientist-operations-delivery-intelligence#content,Hackajob,"",(Senior) Product Data Scientist - Operations Delivery Intelligence
false,2026-04-30 11:28:12.396877,38,2026-04-30 11:28:12.396877,https://jobs.techstars.com/companies/shieldpay/jobs/76541127-marketing-executive-london-hybrid#content,Shieldpay,"",Marketing Executive London · Hybrid
false,2026-04-30 11:28:12.398446,39,2026-04-30 11:28:12.398446,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510733-machine-operator-3rd-shift-reddi-wip-tablespreads-plant#content,Rivalia Chemical Co.,"Indianapolis, IN, USA",Machine Operator - 3rd Shift - Reddi Wip/ Tablespreads Plant
false,2026-04-30 11:28:12.400003,40,2026-04-30 11:28:12.400003,https://jobs.techstars.com/companies/datarobot/jobs/76500244-lead-engagement-director#content,DataRobot,"San Jose, CA, USA",Lead Engagement Director
false,2026-04-30 11:28:12.401591,41,2026-04-30 11:28:12.401591,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510737-production-operator-2nd-shift#content,Rivalia Chemical Co.,"Henning, MN, USA",Production Operator - 2nd Shift
false,2026-04-30 11:28:12.403146,42,2026-04-30 11:28:12.403146,https://jobs.techstars.com/companies/careerflow/jobs/76572467-cloud-data-migration-ai-systems-engineer-usa#content,Careerflow,United States,Cloud Data Migration & AI Systems Engineer (USA)
false,2026-04-30 11:28:12.403678,43,2026-04-30 11:28:12.403678,https://jobs.techstars.com/companies/zipline/jobs/76394717-senior-electrical-engineer-long-range-platform#content,Zipline,"South San Francisco, CA, USA",Senior Electrical Engineer - Long Range Platform
false,2026-04-30 11:28:12.404686,44,2026-04-30 11:28:12.404686,https://jobs.techstars.com/companies/convergent-2/jobs/76537178-research-and-development-internship#content,Convergent,"Marietta, GA, USA",Research and Development Internship
false,2026-04-30 11:28:12.407256,45,2026-04-30 11:28:12.407256,https://jobs.techstars.com/companies/preply/jobs/76636455-trust-and-safety-operations-specialist#content,Preply,"Barcelona, Spain",Trust and Safety Operations Specialist
false,2026-04-30 11:28:12.408821,46,2026-04-30 11:28:12.408821,https://jobs.techstars.com/companies/proxi-2-f04a9e9e-bd66-4a92-aa4b-afce6ad991b0/jobs/76492828-sr-manager-product-and-business-management#content,Proxi,"Lincoln, NE, USA","Sr Manager, Product and Business Management"
false,2026-04-30 11:28:12.409851,47,2026-04-30 11:28:12.409851,https://jobs.techstars.com/companies/hackajob/jobs/76665603-3rd-line-data-engineering-specialist#content,Hackajob,"Newcastle, UK",3rd Line Data Engineering Specialist
false,2026-04-30 11:28:12.411443,48,2026-04-30 11:28:12.411443,https://jobs.techstars.com/companies/boxes-4-0-devices-2/jobs/76482766-fp-a-commercial-controller-controleur-de-gestion-commercial#content,BOxES 4.0 Devices,"Saint-Ouen, France",FP&A Commercial Controller / Contrôleur de Gestion commercial
false,2026-04-30 11:28:12.413018,49,2026-04-30 11:28:12.413018,https://jobs.techstars.com/companies/korapay-technologies-2-86bca1ce-cce6-468e-bff0-63ca7cd63643/jobs/76462463-performance-marketing-specialist#content,Korapay Technologies,"Lagos, Nigeria",Performance Marketing Specialist
false,2026-04-30 11:28:12.414054,50,2026-04-30 11:28:12.414054,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510712-student-jobs-summer-entry-level#content,Rivalia Chemical Co.,"Imlay City, MI, USA",Student Jobs (Summer Entry Level)
false,2026-04-30 11:28:12.415603,51,2026-04-30 11:28:12.415603,https://jobs.techstars.com/companies/hackajob/jobs/76665595-senior-data-engineer-operations-engineering#content,Hackajob,"",(Senior) Data Engineer - Operations & Engineering
false,2026-04-30 11:28:12.416631,52,2026-04-30 11:28:12.416631,https://jobs.techstars.com/companies/photocert/jobs/76586442-account-manager-charlotte-surrounding-areas#content,Photocert,"Florida, USA",Account Manager - Charlotte & Surrounding Areas
false,2026-04-30 11:28:12.418182,53,2026-04-30 11:28:12.418182,https://jobs.techstars.com/companies/zipline/jobs/76601232-recruiting-coordinator-intern#content,Zipline,"kigali, rwanda",Recruiting Coordinator Intern
false,2026-04-30 11:28:12.419223,54,2026-04-30 11:28:12.419223,https://jobs.techstars.com/companies/zipline/jobs/76394712-field-sales-representative-contract#content,Zipline,"Fort Worth, TX, USA",Field Sales Representative (Contract)
false,2026-04-30 11:28:12.420809,55,2026-04-30 11:28:12.420809,https://vanhack.com/job/11844?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,VanHack,"San Francisco, CA, USA","Senior Mobile SDK Engineer - LATAM, SA"
false,2026-04-30 11:28:12.421850,56,2026-04-30 11:28:12.421850,https://jobs.techstars.com/companies/hydrosat/jobs/76519806-hr-admin-office-coordinator#content,Hydrosat,"Luxembourg City, Luxembourg",HR Admin & Office Coordinator
false,2026-04-30 11:28:12.422886,57,2026-04-30 11:28:12.422886,https://jobs.techstars.com/companies/hydrosat/jobs/76720274-hr-admin-office-coordinator#content,Hydrosat,"Luxembourg City, Luxembourg",HR Admin & Office Coordinator
false,2026-04-30 11:28:12.424442,58,2026-04-30 11:28:12.424442,https://jobs.techstars.com/companies/cerpro/jobs/76741094-founders-associate-m-w-d#content,CERPRO,"Berlin, Germany",Founders Associate (m/w/d)
false,2026-04-30 11:28:12.425485,59,2026-04-30 11:28:12.425485,https://jobs.techstars.com/companies/cledara/jobs/76597354-finance-manager#content,Cledara,"Barcelona, Spain",Finance Manager
false,2026-04-30 11:28:12.427640,60,2026-04-30 11:28:12.427640,https://apply.workable.com/j/2DEFF2A626?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Timehop,"",Senior Project Manager
false,2026-04-30 11:28:12.429749,61,2026-04-30 11:28:12.429749,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510742-maintenance-team-leader#content,Rivalia Chemical Co.,"Oakdale, CA, USA",Maintenance Team Leader
false,2026-04-30 11:28:12.431832,62,2026-04-30 11:28:12.431832,https://jobs.techstars.com/companies/nimblemind-ai/jobs/76457346-application-support-engineer-inewremote#content,Nimblemind.ai,United States,Application Support Engineer INewRemote
false,2026-04-30 11:28:12.433403,63,2026-04-30 11:28:12.433403,https://jobs.techstars.com/companies/docstation/jobs/76485593-customer-support-representative#content,DocStation,"Austin, TX, USA",Customer Support Representative
false,2026-04-30 11:28:12.435511,64,2026-04-30 11:28:12.436026,https://jobs.techstars.com/companies/westcott-multimedia/jobs/76423530-customer-care-expert-spanish-market#content,Westcott Multimedia,"Dublin, Ireland",Customer Care Expert - Spanish Market
false,2026-04-30 11:28:12.438630,65,2026-04-30 11:28:12.438630,https://jobs.techstars.com/companies/offe-market/jobs/76524814-buyer-merchandise-manager#content,offe market,"Los Angeles, CA, USA",Buyer / Merchandise Manager
false,2026-04-30 11:28:12.440219,66,2026-04-30 11:28:12.440219,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510744-meat-processing-expert#content,Rivalia Chemical Co.,"Russellville, AR, USA",Meat Processing Expert
false,2026-04-30 11:28:12.441308,67,2026-04-30 11:28:12.441308,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510732-maintenance-technician-3rd-shift#content,Rivalia Chemical Co.,"Lincoln, NE, USA",Maintenance Technician - 3rd Shift
false,2026-04-30 11:28:12.442973,68,2026-04-30 11:28:12.442973,https://jobs.techstars.com/companies/synack/jobs/76628044-senior-software-engineer#content,Synack,"",Senior Software Engineer
false,2026-04-30 11:28:12.444015,69,2026-04-30 11:28:12.444015,https://jobs.techstars.com/companies/praxispro-ai/jobs/76729755-director-of-product#content,PraxisPro AI,"New York Metropolitan Area, USA",Director of Product
false,2026-04-30 11:28:12.445604,70,2026-04-30 11:28:12.445604,https://jobs.techstars.com/companies/skopenow/jobs/76425657-quality-assurance-analyst#content,Skopenow,United States,Quality Assurance Analyst
false,2026-04-30 11:28:12.452702,71,2026-04-30 11:28:12.452702,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510741-smokehouse-specialist-3rd-shift#content,Rivalia Chemical Co.,"Macomb, MI, USA",Smokehouse Specialist - 3rd Shift
false,2026-04-30 11:28:12.454338,72,2026-04-30 11:28:12.454338,https://jobs.techstars.com/companies/proxi-2-f04a9e9e-bd66-4a92-aa4b-afce6ad991b0/jobs/76492835-firstmark-customer-service-representative-start-june-1st#content,Proxi,"Brownsville, TX, USA",Firstmark Customer Service Representative - START June 1st
false,2026-04-30 11:28:12.455389,73,2026-04-30 11:28:12.455389,https://jobs.techstars.com/companies/orbit-fab-2-4375b029-69ac-48c8-a92b-980ad3df9d26/jobs/76414129-uk-orbital-refuelling-design-engineering-intern#content,Orbit Fab,"harwell, didcot ox11, uk",UK - Orbital Refuelling Design Engineering Intern
false,2026-04-30 11:28:12.457015,74,2026-04-30 11:28:12.457015,https://jobs.techstars.com/companies/testlio/jobs/76564744-freelance-software-tester-remote-in-virginia#content,Testlio,"",Freelance Software Tester (Remote in Virginia)
false,2026-04-30 11:28:12.458585,75,2026-04-30 11:28:12.458585,https://www.paycomonline.net/v4/ats/web.php/portal/EFB6DEFFC727A2FC82DD4522CB84EA1D/jobs/200624?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,AirShare,"",Managed and Charter Billing Associate
false,2026-04-30 11:28:12.460178,76,2026-04-30 11:28:12.460178,https://careers.codspeed.io/senior-systems-engineer?pvs=25&utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,CodSpeed,"",Senior Systems Engineer
false,2026-04-30 11:28:12.461221,77,2026-04-30 11:28:12.461221,https://jobs.techstars.com/companies/datacamp/jobs/76675406-sales-development-representative#content,DataCamp,"New York, USA",Sales Development Representative
false,2026-04-30 11:28:12.462772,78,2026-04-30 11:28:12.462772,https://jobs.techstars.com/companies/zipline/jobs/76428997-senior-staff-mechanical-design-engineer-all-teams#content,Zipline,"South San Francisco, CA, USA",Senior-Staff Mechanical Design Engineer (All Teams)
false,2026-04-30 11:28:12.463810,79,2026-04-30 11:28:12.463810,https://jobs.techstars.com/companies/outreach/jobs/76563881-principal-product-manager-conversation-intelligence#content,Outreach,"Seattle, WA, USA","Principal Product Manager, Conversation Intelligence"
false,2026-04-30 11:28:12.465381,80,2026-04-30 11:28:12.465381,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510734-nurse-occupational-health-night-shift#content,Rivalia Chemical Co.,"Marshall, MO, USA",Nurse - Occupational Health (Night Shift)
false,2026-04-30 11:28:12.466460,81,2026-04-30 11:28:12.466460,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510730-general-labor-meat-processing#content,Rivalia Chemical Co.,"Macomb, MI, USA",General Labor - Meat Processing
false,2026-04-30 11:28:12.468007,82,2026-04-30 11:28:12.468007,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510739-senior-engineer-controls-and-automation#content,Rivalia Chemical Co.,"Darien, WI, USA",Senior Engineer - Controls and Automation
false,2026-04-30 11:28:12.469568,83,2026-04-30 11:28:12.469568,https://jobs.techstars.com/companies/openly-com/jobs/76599133-senior-insurance-product-analyst-i-remote-us#content,Openly,"",Senior Insurance Product Analyst I (Remote - US)
false,2026-04-30 11:28:12.471142,84,2026-04-30 11:28:12.471142,https://jobs.techstars.com/companies/max-retail-2/jobs/76418597-director-of-information-technology#content,Max Retail,"",Director of Information Technology
false,2026-04-30 11:28:12.473582,85,2026-04-30 11:28:12.473582,https://jobs.techstars.com/companies/school-space/jobs/76474824-school-lettings-assistant-customer-service-assistant#content,School Space,"London, UK",School Lettings Assistant/Customer Service Assistant
false,2026-04-30 11:28:12.475165,86,2026-04-30 11:28:12.475165,https://jobs.techstars.com/companies/cledara/jobs/76429308-software-engineer-internal-tools-operations#content,Cledara,"Barcelona, Spain",Software Engineer - Internal Tools & Operations
false,2026-04-30 11:28:12.476715,87,2026-04-30 11:28:12.476715,https://hackajob.com/job/365a26e4-42ca-11f1-a7b8-0a05e249917d-2026-bny-analyst-program-chief-commercial-office?hsLang=en&utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Hackajob,"New York, USA",2026 BNY Analyst Program - Chief Commercial Office
false,2026-04-30 11:28:12.477770,88,2026-04-30 11:28:12.478290,https://jobs.techstars.com/companies/datarobot/jobs/76500242-lead-engagement-director#content,DataRobot,"San Francisco, CA, USA",Lead Engagement Director
false,2026-04-30 11:28:12.479330,89,2026-04-30 11:28:12.479330,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76422453-maintenance-technician-nights-2-2-3-6pm-to-6am#content,Rivalia Chemical Co.,"Breinigsville, PA, USA",Maintenance Technician Nights 2-2-3 6pm to 6am
false,2026-04-30 11:28:12.480381,90,2026-04-30 11:28:12.480381,https://www.linkedin.com/jobs/view/machine-operator-2nd-shift-english-muffin-jr-production-at-conagra-brands-4406278050?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Rivalia Chemical Co.,"Denver, CO, USA",Machine Operator - 2nd shift - English Muffin Jr - Production
false,2026-04-30 11:28:12.481968,91,2026-04-30 11:28:12.481968,https://jobs.techstars.com/companies/aftershoot/jobs/76425079-content-and-community-lead#content,AfterShoot,"Bengaluru, Karnataka, India",Content and Community Lead
false,2026-04-30 11:28:12.483037,92,2026-04-30 11:28:12.483037,https://il.linkedin.com/jobs/view/networking-security-engineer-at-wix-4407132194?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,Westcott Multimedia,"Tel Aviv District, Israel",Networking Security Engineer
false,2026-04-30 11:28:12.484604,93,2026-04-30 11:28:12.484604,https://jobs.techstars.com/companies/chainalysis/jobs/76678171-staff-threat-detection-engineer#content,Chainalysis,United States,Staff Threat Detection Engineer
false,2026-04-30 11:28:12.485647,94,2026-04-30 11:28:12.485647,https://uk.linkedin.com/jobs/view/digital-specialist-at-we-make-change-4408222215?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board,We Make Change,"London, UK",Digital Specialist
false,2026-04-30 11:28:12.486687,95,2026-04-30 11:28:12.486687,https://jobs.techstars.com/companies/veho/jobs/76613394-senior-strategic-finance-associate#content,Veho,"New York, USA",Senior Strategic Finance Associate
false,2026-04-30 11:28:12.488300,96,2026-04-30 11:28:12.488300,https://jobs.techstars.com/companies/newsela/jobs/76528309-manager-talent-acquisition-remote-us#content,Newsela,United States,"Manager, Talent Acquisition (Remote, US)"
false,2026-04-30 11:28:12.489914,97,2026-04-30 11:28:12.489914,https://jobs.techstars.com/companies/rivalia-chemical-co/jobs/76510719-production-supervisor-2nd-shift#content,Rivalia Chemical Co.,"Troy, OH, USA",Production Supervisor - 2nd Shift
false,2026-04-30 11:28:12.490974,98,2026-04-30 11:28:12.490974,https://jobs.techstars.com/companies/orbit-fab-2-4375b029-69ac-48c8-a92b-980ad3df9d26/jobs/76414132-uk-orbital-refuelling-fluid-system-engineering-intern#content,Orbit Fab,"harwell, didcot ox11, uk",UK - Orbital Refuelling Fluid System Engineering Intern
false,2026-04-30 11:28:12.492016,99,2026-04-30 11:28:12.492539,https://jobs.techstars.com/companies/boxes-4-0-devices-2/jobs/76482767-hris-servicenow-technical-lead#content,BOxES 4.0 Devices,"Racine, WI, USA",HRIS ServiceNow Technical Lead
